/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.08gfnp.jpg,0
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06fkq8.jpg,1
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.014g_f.jpg,2
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0cz8r2z.jpg,3
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01wk7b7.jpg,4
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04sv2g.jpg,5
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0139rh.jpg,6
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0731nj.jpg,7
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09vmll.jpg,8
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.079mt4.jpg,9
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02g8h.jpg,10
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01bh6y.jpg,11
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0drnq_.jpg,12
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04zwk1n.jpg,13
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03x0k6.jpg,14
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0gh8vmq.jpg,15
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03f3s_m.jpg,16
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01c24d.jpg,17
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.07_8gz.jpg,18
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0ks7_h.jpg,19
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.043qnkh.jpg,20
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01vs68p.jpg,21
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02jgz6.jpg,22
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01jntl0.jpg,23
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0dsbldr.jpg,24
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0b22xm.jpg,25
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01wx9zs.jpg,26
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02rn40s.jpg,27
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.041flc.jpg,28
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05h2k_8.jpg,29
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01pcq3.jpg,30
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0g6svdg.jpg,31
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04g06mx.jpg,32
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09j19m.jpg,33
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05mtml.jpg,34
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04cvmyj.jpg,35
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02ppp17.jpg,36
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06zk4zj.jpg,37
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0202p_.jpg,38
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.07bpwm.jpg,39
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04gvrvs.jpg,40
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.026c59t.jpg,41
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0804_dv.jpg,42
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.033069.jpg,43
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05p5fh1.jpg,44
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.095yd1.jpg,45
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02wcyp1.jpg,46
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05p0cb8.jpg,47
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.07kcbw9.jpg,48
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.07p57j.jpg,49
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.014m_1.jpg,50
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0fzjhv.jpg,51
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0glr3mj.jpg,52
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.06w6vg.jpg,53
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01xg_w.jpg,54
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0j59j0d.jpg,55
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04z_whh.jpg,56
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02r7xd1.jpg,57
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02dtl8.jpg,58
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03sy5d.jpg,59
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03flm.jpg,60
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02qvqh0.jpg,61
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0270smr.jpg,62
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01b5sg.jpg,63
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.025xxb.jpg,64
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.03ctcxn.jpg,65
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09t9lr.jpg,66
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.021v9r.jpg,67
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05f6yf4.jpg,68
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0brtdb.jpg,69
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.0649dh.jpg,70
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04q86bj.jpg,71
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.09ntxy.jpg,72
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.04n56qz.jpg,73
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.01vvpk9.jpg,74
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.02kgy2.jpg,75
/home/banana/Machine_Learning/CNN/MsCeleb/MsCelebV1-DevSet1/aligned/m.05_wp1.jpg,76
